layer_id,name,historical_period,dominant_unifying_idea,representation_forms,later_connection,idea_count,interpretation_note
layer_ancient,Ancient calculation and measurement,ancient,"quantity, measurement, procedure, periodicity","numerals, tables, units, diagrams, worked examples","arithmetic, geometry, astronomy, algorithms, modeling",0,"early unity came from repeated practical forms across counting, measuring, building, trading, and observing"
layer_greek_proof,Greek proof and geometry,classical antiquity,deductive necessity,"definitions, postulates, diagrams, propositions, proofs","proof theory, formal verification, axiomatic systems",0,proof unified claims by making dependencies and assumptions explicit
layer_algorithmic,Algorithmic and procedural traditions,ancient to medieval global traditions,procedure and repeatable transformation,"tables, rules, commentaries, rod calculation, equation procedures","algorithms, computer science, symbolic computation",0,procedural unity should not be treated as inferior to proof-based unity
layer_algebra,Algebraic symbolism and general form,medieval to early modern,"unknowns, equations, symbolic generalization","rhetorical, syncopated, and symbolic algebra","abstract algebra, computer algebra, modeling, optimization",0,algebra unified problems by exposing common symbolic form
layer_analytic_geometry,Analytic geometry,early modern,curve as equation,"coordinates, equations, curves, systems","calculus, mathematical physics, graphics, data geometry",0,analytic geometry joined spatial and symbolic representation
layer_calculus,Calculus,early modern to modern,change and accumulation,"derivatives, integrals, limits, series, differential equations","physics, engineering, simulation, optimization, dynamical systems",0,calculus unified local change and global accumulation
layer_rigor,Rigor and foundations of analysis,nineteenth century,"quantified control, limit, continuity, infinity","epsilon-delta definitions, sets, functions, quantifiers","analysis, topology, measure theory, probability",0,rigor unified analysis by replacing intuition with explicit conditions
layer_structure,Structural mathematics,nineteenth and twentieth centuries,objects through relations and operations,"groups, rings, vector spaces, topological spaces, graphs, categories","abstract algebra, topology, category theory, systems thinking",0,structure unified fields by identifying laws preserved across representations
layer_logic,Logic and formal foundations,nineteenth and twentieth centuries,formal reasoning and derivability,"formal languages, axioms, inference rules, models, proof systems","proof theory, model theory, computability, proof assistants",0,logic unified reasoning while revealing limits of formal systems
layer_computation,Computation and formal verification,twentieth century to present,executable representation and machine-checkable proof,"algorithms, programs, expression trees, proof scripts, formal libraries","computer science, AI, simulation, verified software, theorem proving",0,computation unifies mathematical objects by making procedures executable
